,filename,label
0,IMG_2826.HEIC,573
1,IMG_2827.HEIC,573
2,IMG_2828.HEIC,573
3,IMG_2829.HEIC,573
4,IMG_2830.HEIC,573
5,IMG_2831.HEIC,573
6,IMG_2832.HEIC,573
7,IMG_2833.HEIC,573
8,IMG_2834.HEIC,573
9,IMG_2835.HEIC,573
10,IMG_2836.HEIC,573
11,IMG_2837.HEIC,573
12,IMG_2838.HEIC,573
13,IMG_2839.HEIC,573
14,IMG_2840.HEIC,573
15,IMG_2841.HEIC,573
16,IMG_2842.HEIC,573
17,IMG_2843.HEIC,573
18,IMG_2844.HEIC,573
19,IMG_2845.HEIC,573
20,IMG_2846.HEIC,573
21,IMG_2847.HEIC,573
22,IMG_2848.HEIC,573
23,IMG_2849.HEIC,573
24,IMG_2850.HEIC,573
25,IMG_2851.HEIC,573
26,IMG_2852.HEIC,573
27,IMG_2853.HEIC,573
28,IMG_2854.HEIC,573
29,IMG_2855.HEIC,573
30,IMG_2856.HEIC,573
31,IMG_2857.HEIC,573
32,IMG_2858.HEIC,573
33,IMG_2859.HEIC,573
34,IMG_2860.HEIC,573
35,IMG_2861.HEIC,573
36,IMG_2862.HEIC,573
37,IMG_2863.HEIC,573
38,IMG_2864.HEIC,573
39,IMG_2865.HEIC,573
40,IMG_2866.HEIC,573
41,IMG_2867.HEIC,573
42,IMG_2868.HEIC,573
43,IMG_2869.HEIC,573
44,IMG_2870.HEIC,573
45,IMG_2871.HEIC,573
46,IMG_2872.HEIC,573
47,IMG_2873.HEIC,573
48,IMG_2874.HEIC,573
49,IMG_2875.HEIC,573
50,IMG_2876.HEIC,573
51,IMG_2877.HEIC,573
52,IMG_2878.HEIC,573
53,IMG_2879.HEIC,573
54,IMG_2880.HEIC,573
55,IMG_2881.HEIC,573
56,IMG_2882.HEIC,573
57,IMG_2883.HEIC,838
58,IMG_2884.HEIC,813
59,IMG_2885.HEIC,838
60,IMG_2886.HEIC,838
61,IMG_2887.HEIC,813
62,IMG_2888.HEIC,813
63,IMG_2889.HEIC,970
64,IMG_2890.HEIC,970
65,IMG_2891.HEIC,970
66,IMG_2892.HEIC,970
67,IMG_2893.HEIC,970
68,IMG_2894.HEIC,970
69,IMG_2895.HEIC,970
70,IMG_2896.HEIC,970
71,IMG_2897.HEIC,970
72,IMG_2898.HEIC,970
73,IMG_2899.HEIC,970
74,IMG_2900.HEIC,970
75,IMG_2901.HEIC,970
76,IMG_2902.HEIC,813
77,IMG_2903.HEIC,813
78,IMG_2904.HEIC,928
79,IMG_2905.HEIC,928
80,IMG_2906.HEIC,928
81,IMG_2907.HEIC,928
82,IMG_2908.HEIC,365
83,IMG_2909.HEIC,365
84,IMG_2910.HEIC,365
85,IMG_2911.HEIC,365
86,IMG_2912.HEIC,365
87,IMG_2913.HEIC,365
88,IMG_2914.HEIC,0
89,IMG_2915.HEIC,365
90,IMG_2916.HEIC,365
91,IMG_2917.HEIC,365
92,IMG_2918.HEIC,365
93,IMG_2919.HEIC,365
94,IMG_2920.HEIC,365
95,IMG_2921.HEIC,365
96,IMG_2922.HEIC,365
97,IMG_2923.HEIC,365
98,IMG_2924.HEIC,365
99,IMG_2925.HEIC,380
100,IMG_2926.HEIC,380
101,IMG_2927.HEIC,380
102,IMG_2928.HEIC,380
103,IMG_2929.HEIC,380
